
CSS Reprocessing Info:

Data Source Folder:
	/Volumes/PASSPORT/Spectra/Duck

Data Target Folder:
	/Volumes/TRANSFER/reprocess_DUCK/Reprocess_190225_090001

Process only files Beginning with:
	CSS_

Process only files time stamped at or after:
	2018/12/01 00:00

Process only files time stamped at or before:
	2019/01/01 00:00


The configs folder location you selected was: /users/codar/documents/reprocess_DUCK/RadialConfigs_DUCK_2018_05_01 and it was copied to output folder.

Use Radial Config Files from:
	/Volumes/TRANSFER/reprocess_DUCK/Reprocess_190225_090001/RadialConfigs_DUCK_2018_05_01

Use Spectra Processing Tools in:
	/Codar/Seasonde/Apps/RadialTools/SpectraProcessing


Radials:      On
Waves:        Off
Ellipticals:  Off
Radial Metric:On
Short time Radial/Elliptical: Off

Processing using ideal & measured patterns

72367 files found, 1430 files to process
Processing beginning at 2019-02-25 09:01:12 EST
  09:01:13 - CSS_DUCK_18_12_01_0000.cs (1 of 1430) 0.1%
  09:01:24 - CSS_DUCK_18_12_01_0030.cs (2 of 1430) 0.1%
  09:01:36 - CSS_DUCK_18_12_01_0100.cs (3 of 1430) 0.2%
  **Merged Radial: RDLm_DUCK_2018_12_01_0100.ruv
  **Merged Radial: RDLi_DUCK_2018_12_01_0100.ruv
  09:01:48 - CSS_DUCK_18_12_01_0130.cs (4 of 1430) 0.3%
  09:01:57 - CSS_DUCK_18_12_01_0200.cs (5 of 1430) 0.3%
  **Merged Radial: RDLm_DUCK_2018_12_01_0100.ruv
  **Merged Radial: RDLi_DUCK_2018_12_01_0100.ruv
  09:02:09 - CSS_DUCK_18_12_01_0230.cs (6 of 1430) 0.4%
  09:02:19 - CSS_DUCK_18_12_01_0300.cs (7 of 1430) 0.5%
  **Merged Radial: RDLm_DUCK_2018_12_01_0200.ruv
  **Merged Radial: RDLi_DUCK_2018_12_01_0200.ruv
  09:02:30 - CSS_DUCK_18_12_01_0330.cs (8 of 1430) 0.6%
  09:02:38 - CSS_DUCK_18_12_01_0400.cs (9 of 1430) 0.6%
  **Merged Radial: RDLm_DUCK_2018_12_01_0300.ruv
  **Merged Radial: RDLi_DUCK_2018_12_01_0300.ruv
  09:02:49 - CSS_DUCK_18_12_01_0430.cs (10 of 1430) 0.7%
  09:02:58 - CSS_DUCK_18_12_01_0500.cs (11 of 1430) 0.8%
  **Merged Radial: RDLm_DUCK_2018_12_01_0400.ruv
  **Merged Radial: RDLi_DUCK_2018_12_01_0400.ruv
  09:03:07 - CSS_DUCK_18_12_01_0530.cs (12 of 1430) 0.8%
  09:03:15 - CSS_DUCK_18_12_01_0600.cs (13 of 1430) 0.9%
  **Merged Radial: RDLm_DUCK_2018_12_01_0500.ruv
  **Merged Radial: RDLi_DUCK_2018_12_01_0500.ruv
  09:03:24 - CSS_DUCK_18_12_01_0630.cs (14 of 1430) 1.0%
  09:03:33 - CSS_DUCK_18_12_01_0700.cs (15 of 1430) 1.0%
  **Merged Radial: RDLm_DUCK_2018_12_01_0600.ruv
  **Merged Radial: RDLi_DUCK_2018_12_01_0600.ruv
  09:03:42 - CSS_DUCK_18_12_01_0730.cs (16 of 1430) 1.1%
  09:03:50 - CSS_DUCK_18_12_01_0800.cs (17 of 1430) 1.2%
  **Merged Radial: RDLm_DUCK_2018_12_01_0700.ruv
  **Merged Radial: RDLi_DUCK_2018_12_01_0700.ruv
  09:04:00 - CSS_DUCK_18_12_01_0830.cs (18 of 1430) 1.3%
  09:04:07 - CSS_DUCK_18_12_01_0900.cs (19 of 1430) 1.3%
  **Merged Radial: RDLm_DUCK_2018_12_01_0800.ruv
  **Merged Radial: RDLi_DUCK_2018_12_01_0800.ruv
  09:04:17 - CSS_DUCK_18_12_01_0930.cs (20 of 1430) 1.4%
  09:04:26 - CSS_DUCK_18_12_01_1000.cs (21 of 1430) 1.5%
  **Merged Radial: RDLm_DUCK_2018_12_01_0900.ruv
  **Merged Radial: RDLi_DUCK_2018_12_01_0900.ruv
  09:04:36 - CSS_DUCK_18_12_01_1030.cs (22 of 1430) 1.5%
  09:04:46 - CSS_DUCK_18_12_01_1100.cs (23 of 1430) 1.6%
  **Merged Radial: RDLm_DUCK_2018_12_01_1000.ruv
  **Merged Radial: RDLi_DUCK_2018_12_01_1000.ruv
  09:04:56 - CSS_DUCK_18_12_01_1130.cs (24 of 1430) 1.7%
  09:05:04 - CSS_DUCK_18_12_01_1200.cs (25 of 1430) 1.7%
  **Merged Radial: RDLm_DUCK_2018_12_01_1100.ruv
  **Merged Radial: RDLi_DUCK_2018_12_01_1100.ruv
  09:05:14 - CSS_DUCK_18_12_01_1230.cs (26 of 1430) 1.8%
  09:05:22 - CSS_DUCK_18_12_01_1300.cs (27 of 1430) 1.9%
  **Merged Radial: RDLm_DUCK_2018_12_01_1200.ruv
  **Merged Radial: RDLi_DUCK_2018_12_01_1200.ruv
  09:05:32 - CSS_DUCK_18_12_01_1330.cs (28 of 1430) 2.0%
  09:05:42 - CSS_DUCK_18_12_01_1400.cs (29 of 1430) 2.0%
  **Merged Radial: RDLm_DUCK_2018_12_01_1300.ruv
  **Merged Radial: RDLi_DUCK_2018_12_01_1300.ruv
  09:05:53 - CSS_DUCK_18_12_01_1430.cs (30 of 1430) 2.1%
  09:06:03 - CSS_DUCK_18_12_01_1500.cs (31 of 1430) 2.2%
  **Merged Radial: RDLm_DUCK_2018_12_01_1400.ruv
  **Merged Radial: RDLi_DUCK_2018_12_01_1400.ruv
  09:06:15 - CSS_DUCK_18_12_01_1530.cs (32 of 1430) 2.2%
  09:06:24 - CSS_DUCK_18_12_01_1600.cs (33 of 1430) 2.3%
  **Merged Radial: RDLm_DUCK_2018_12_01_1500.ruv
  **Merged Radial: RDLi_DUCK_2018_12_01_1500.ruv
  09:06:36 - CSS_DUCK_18_12_01_1630.cs (34 of 1430) 2.4%
  09:06:46 - CSS_DUCK_18_12_01_1700.cs (35 of 1430) 2.4%
  **Merged Radial: RDLm_DUCK_2018_12_01_1600.ruv
  **Merged Radial: RDLi_DUCK_2018_12_01_1600.ruv
  09:06:59 - CSS_DUCK_18_12_01_1730.cs (36 of 1430) 2.5%
  09:07:09 - CSS_DUCK_18_12_01_1800.cs (37 of 1430) 2.6%
  **Merged Radial: RDLm_DUCK_2018_12_01_1700.ruv
  **Merged Radial: RDLi_DUCK_2018_12_01_1700.ruv
  09:07:22 - CSS_DUCK_18_12_01_1830.cs (38 of 1430) 2.7%
  09:07:33 - CSS_DUCK_18_12_01_1900.cs (39 of 1430) 2.7%
  **Merged Radial: RDLm_DUCK_2018_12_01_1800.ruv
  **Merged Radial: RDLi_DUCK_2018_12_01_1800.ruv
  09:07:46 - CSS_DUCK_18_12_01_1930.cs (40 of 1430) 2.8%
  09:07:57 - CSS_DUCK_18_12_01_2000.cs (41 of 1430) 2.9%
  **Merged Radial: RDLm_DUCK_2018_12_01_1900.ruv
  **Merged Radial: RDLi_DUCK_2018_12_01_1900.ruv
  09:08:10 - CSS_DUCK_18_12_01_2030.cs (42 of 1430) 2.9%
  09:08:21 - CSS_DUCK_18_12_01_2100.cs (43 of 1430) 3.0%
  **Merged Radial: RDLm_DUCK_2018_12_01_2000.ruv
  **Merged Radial: RDLi_DUCK_2018_12_01_2000.ruv
  09:08:33 - CSS_DUCK_18_12_01_2130.cs (44 of 1430) 3.1%
  09:08:43 - CSS_DUCK_18_12_01_2200.cs (45 of 1430) 3.1%
  **Merged Radial: RDLm_DUCK_2018_12_01_2100.ruv
